id,age,sex,SE1,SE2,SE3,SE4,SE5,SE6,SE7,SE8,SE9,SE10
1,23,male,3,2,4,3,4,3,1,3,-999,5
2,22,female,4,3,4,4,4,5,1,-999,5,-999
3,18,male,4,3,4,4,4,4,1,3,5,5
4,23,female,3,2,3,3,4,3,-999,3,4,4
5,22,male,3,2,4,4,4,3,1,3,4,5
6,17,female,3,3,4,4,-999,3,1,3,4,4
7,23,male,3,2,-999,4,-999,3,2,3,4,4
8,22,female,4,3,4,4,4,5,1,3,5,5
9,17,male,4,3,4,3,4,3,2,3,-999,5
10,21,female,4,3,3,4,4,3,2,3,4,5
11,20,male,3,2,4,-999,3,3,3,3,-999,4
12,17,female,4,2,4,4,4,4,1,3,5,-999
13,24,male,-999,-999,4,3,4,4,3,3,4,4
14,17,female,-999,3,-999,3,3,3,2,2,4,5
15,19,male,3,2,4,4,3,3,1,3,4,4
16,19,female,3,2,-999,-999,-999,4,1,3,5,4
17,21,male,3,2,-999,3,3,3,2,2,4,4
18,21,female,3,2,3,3,3,3,3,2,3,4
19,19,male,3,3,4,4,-999,3,1,3,4,5
20,19,female,-999,2,4,3,4,3,2,3,4,4
21,22,male,5,3,4,4,4,4,-999,3,5,5
22,17,female,-999,2,4,4,3,3,3,-999,3,4
23,20,male,3,2,-999,4,3,3,1,-999,5,-999
24,18,female,3,3,4,4,4,4,1,3,4,5
25,20,male,3,3,4,3,4,3,1,3,5,5
26,22,female,3,3,4,4,4,4,1,3,5,5
27,20,male,3,2,4,3,4,3,1,3,-999,4
28,20,female,3,2,4,4,4,-999,1,3,4,4
29,19,male,3,3,4,3,4,3,1,3,4,5
30,22,female,3,2,4,4,4,-999,1,2,3,-999
31,21,male,3,2,4,4,4,-999,1,3,5,4
32,24,female,3,2,4,4,4,3,1,3,4,4
33,20,male,4,3,4,3,4,-999,1,3,-999,5
34,18,female,3,3,4,-999,4,3,1,3,5,5
35,19,male,4,3,5,4,5,5,1,3,5,5
